Name,Population,B19001_001E,Median Household Income,Aggregate Income,Aggregate Household Income,Ratio of Income to Poverty Level,Median Value,Earnings,Wage or Salary Income,Self-Employed Income,"Interest, Dividend, or Net Rental Income",Social Security Income,Supplemental Income,Public Assistance Income,Public Assistance or Food Stamp/SNAP Income,Retirement Income,Other Types of Income,Aggregate Earnings for Households,Value,Selected Monthly Owner Costs,Monthly Housing Costs,State
Alabama,5039877.0,1967559.0,53913.0,154261089800.0,149382533800.0,4920613.0,172800.0,1967559.0,1967559.0,1967559.0,1967559.0,1967559.0,1967559.0,1967559.0,1967559.0,1967559.0,1967559.0,106105662300.0,1377932.0,1377932.0,1967559.0,01
Puerto Rico,3263584.0,1165982.0,22237.0,47218601100.0,41336950400.0,3235303.0,114100.0,1165982.0,1165982.0,1165982.0,1165982.0,1165982.0,1165982.0,1165982.0,1165982.0,1165982.0,1165982.0,24131497800.0,800555.0,800555.0,1165982.0,72
Arizona,7276316.0,2817723.0,69056.0,264094176400.0,262547505300.0,7126930.0,336300.0,2817723.0,2817723.0,2817723.0,2817723.0,2817723.0,2817723.0,2817723.0,2817723.0,2817723.0,2817723.0,185633351800.0,1905690.0,1905690.0,2817723.0,04
Arkansas,3025891.0,1183675.0,52528.0,88513785600.0,86557049800.0,2944289.0,162300.0,1183675.0,1183675.0,1183675.0,1183675.0,1183675.0,1183675.0,1183675.0,1183675.0,1183675.0,1183675.0,61074929300.0,793038.0,793038.0,1183675.0,05
California,39237836.0,13429063.0,84907.0,1663511603000.0,1624282855700.0,38481790.0,648100.0,13429063.0,13429063.0,13429063.0,13429063.0,13429063.0,13429063.0,13429063.0,13429063.0,13429063.0,13429063.0,1214226372900.0,7502706.0,7502706.0,13429063.0,06
Colorado,5812069.0,2313042.0,82254.0,259316772000.0,255939235600.0,5696140.0,466200.0,2313042.0,2313042.0,2313042.0,2313042.0,2313042.0,2313042.0,2313042.0,2313042.0,2313042.0,2313042.0,191696071600.0,1546233.0,1546233.0,2313042.0,08
Connecticut,3605597.0,1428313.0,83771.0,173594098200.0,171410091900.0,3506226.0,311500.0,1428313.0,1428313.0,1428313.0,1428313.0,1428313.0,1428313.0,1428313.0,1428313.0,1428313.0,1428313.0,127662466300.0,951516.0,951516.0,1428313.0,09
Delaware,1003384.0,395656.0,71091.0,38928189700.0,37837667600.0,978675.0,300500.0,395656.0,395656.0,395656.0,395656.0,395656.0,395656.0,395656.0,395656.0,395656.0,395656.0,25988159200.0,287111.0,287111.0,395656.0,10
District of Columbia,670050.0,319565.0,90088.0,44094756300.0,44373409300.0,637491.0,669900.0,319565.0,319565.0,319565.0,319565.0,319565.0,319565.0,319565.0,319565.0,319565.0,319565.0,36197651400.0,132936.0,132936.0,319565.0,11
Florida,21781128.0,8565329.0,63062.0,788396360200.0,767221392500.0,21368535.0,290700.0,8565329.0,8565329.0,8565329.0,8565329.0,8565329.0,8565329.0,8565329.0,8565329.0,8565329.0,8565329.0,519670972100.0,5772329.0,5772329.0,8565329.0,12
Georgia,10799566.0,4001109.0,66559.0,378914955800.0,369803109400.0,10529506.0,249700.0,4001109.0,4001109.0,4001109.0,4001109.0,4001109.0,4001109.0,4001109.0,4001109.0,4001109.0,4001109.0,277864995800.0,2642126.0,2642126.0,4001109.0,13
Hawaii,1441553.0,490080.0,84857.0,55663595700.0,54767005900.0,1402392.0,722500.0,490080.0,490080.0,490080.0,490080.0,490080.0,490080.0,490080.0,490080.0,490080.0,490080.0,37103063000.0,306653.0,306653.0,490080.0,15
Idaho,1900923.0,693882.0,66474.0,64328913700.0,62418311800.0,1868374.0,369300.0,693882.0,693882.0,693882.0,693882.0,693882.0,693882.0,693882.0,693882.0,693882.0,693882.0,42708379300.0,498872.0,498872.0,693882.0,16
Illinois,12671469.0,4991641.0,72205.0,504254418500.0,498534387400.0,12380582.0,231500.0,4991641.0,4991641.0,4991641.0,4991641.0,4991641.0,4991641.0,4991641.0,4991641.0,4991641.0,4991641.0,377172114300.0,3370654.0,3370654.0,4991641.0,17
Indiana,6805985.0,2680694.0,62743.0,224966336800.0,221539786800.0,6608427.0,182400.0,2680694.0,2680694.0,2680694.0,2680694.0,2680694.0,2680694.0,2680694.0,2680694.0,2680694.0,2680694.0,166794740600.0,1905849.0,1905849.0,2680694.0,18
Iowa,3193079.0,1300467.0,65600.0,114039632700.0,112488757500.0,3100317.0,174400.0,1300467.0,1300467.0,1300467.0,1300467.0,1300467.0,1300467.0,1300467.0,1300467.0,1300467.0,1300467.0,80968986000.0,935111.0,935111.0,1300467.0,19
Kansas,2934582.0,1159026.0,64124.0,102793039600.0,100348144700.0,2854624.0,183800.0,1159026.0,1159026.0,1159026.0,1159026.0,1159026.0,1159026.0,1159026.0,1159026.0,1159026.0,1159026.0,73686746400.0,776740.0,776740.0,1159026.0,20
Kentucky,4509394.0,1785682.0,55573.0,138565748000.0,136130387100.0,4379845.0,173300.0,1785682.0,1785682.0,1785682.0,1785682.0,1785682.0,1785682.0,1785682.0,1785682.0,1785682.0,1785682.0,96129145700.0,1225996.0,1225996.0,1785682.0,21
Louisiana,4624047.0,1783924.0,52087.0,139263147400.0,134846531000.0,4501071.0,192800.0,1783924.0,1783924.0,1783924.0,1783924.0,1783924.0,1783924.0,1783924.0,1783924.0,1783924.0,1783924.0,97322337900.0,1200910.0,1200910.0,1783924.0,22
Maine,1372247.0,593626.0,64767.0,52808583000.0,52094223100.0,1338019.0,252100.0,593626.0,593626.0,593626.0,593626.0,593626.0,593626.0,593626.0,593626.0,593626.0,593626.0,34979216000.0,444231.0,444231.0,593626.0,23
Maryland,6165129.0,2355652.0,90203.0,286679068600.0,282578158600.0,6023847.0,370800.0,2355652.0,2355652.0,2355652.0,2355652.0,2355652.0,2355652.0,2355652.0,2355652.0,2355652.0,2355652.0,216014520000.0,1597663.0,1597663.0,2355652.0,24
Massachusetts,6984723.0,2759018.0,89645.0,347464829200.0,344293869900.0,6748410.0,480600.0,2759018.0,2759018.0,2759018.0,2759018.0,2759018.0,2759018.0,2759018.0,2759018.0,2759018.0,2759018.0,265726236400.0,1742436.0,1742436.0,2759018.0,25
Michigan,10050811.0,4051798.0,63498.0,355323367600.0,348832679900.0,9847403.0,199100.0,4051798.0,4051798.0,4051798.0,4051798.0,4051798.0,4051798.0,4051798.0,4051798.0,4051798.0,4051798.0,247596674200.0,2966347.0,2966347.0,4051798.0,26
Minnesota,5707390.0,2281033.0,77720.0,238298937300.0,235641897400.0,5587189.0,285400.0,2281033.0,2281033.0,2281033.0,2281033.0,2281033.0,2281033.0,2281033.0,2281033.0,2281033.0,2281033.0,178396224600.0,1665101.0,1665101.0,2281033.0,27
Mississippi,2949965.0,1129611.0,48716.0,79474853300.0,76867351200.0,2861627.0,145600.0,1129611.0,1129611.0,1129611.0,1129611.0,1129611.0,1129611.0,1129611.0,1129611.0,1129611.0,1129611.0,53226713600.0,787068.0,787068.0,1129611.0,28
Missouri,6168187.0,2468726.0,61847.0,213375294300.0,209644337900.0,5999824.0,198300.0,2468726.0,2468726.0,2468726.0,2468726.0,2468726.0,2468726.0,2468726.0,2468726.0,2468726.0,2468726.0,152282846500.0,1698595.0,1698595.0,2468726.0,29
Montana,1104271.0,448949.0,63249.0,39775701200.0,39095897500.0,1079864.0,322800.0,448949.0,448949.0,448949.0,448949.0,448949.0,448949.0,448949.0,448949.0,448949.0,448949.0,25871848400.0,311861.0,311861.0,448949.0,30
Nebraska,1963692.0,785982.0,66817.0,71137988100.0,70116376900.0,1914212.0,204900.0,785982.0,785982.0,785982.0,785982.0,785982.0,785982.0,785982.0,785982.0,785982.0,785982.0,52236410500.0,532582.0,532582.0,785982.0,31
Nevada,3143991.0,1191380.0,66274.0,109830179400.0,107177440800.0,3103176.0,373000.0,1191380.0,1191380.0,1191380.0,1191380.0,1191380.0,1191380.0,1191380.0,1191380.0,1191380.0,1191380.0,75535177500.0,704548.0,704548.0,1191380.0,32
New Hampshire,1388992.0,548026.0,88465.0,63011195400.0,61328304900.0,1348892.0,345200.0,548026.0,548026.0,548026.0,548026.0,548026.0,548026.0,548026.0,548026.0,548026.0,548026.0,45872215000.0,397225.0,397225.0,548026.0,33
New Jersey,9267130.0,3497945.0,89296.0,438689577500.0,437070555400.0,9093135.0,389800.0,3497945.0,3497945.0,3497945.0,3497945.0,3497945.0,3497945.0,3497945.0,3497945.0,3497945.0,3497945.0,336985916400.0,2252974.0,2252974.0,3497945.0,34
New Mexico,2115877.0,834007.0,53992.0,65683493200.0,64209541800.0,2076524.0,214000.0,834007.0,834007.0,834007.0,834007.0,834007.0,834007.0,834007.0,834007.0,834007.0,834007.0,42576927000.0,579708.0,579708.0,834007.0,35
New York,19835913.0,7652666.0,74314.0,854494853500.0,839741124400.0,19329338.0,368800.0,7652666.0,7652666.0,7652666.0,7652666.0,7652666.0,7652666.0,7652666.0,7652666.0,7652666.0,7652666.0,630486818800.0,4239037.0,4239037.0,7652666.0,36
North Carolina,10551162.0,4179632.0,61972.0,371972189600.0,362808645400.0,10285053.0,236900.0,4179632.0,4179632.0,4179632.0,4179632.0,4179632.0,4179632.0,4179632.0,4179632.0,4179632.0,4179632.0,266168234600.0,2794211.0,2794211.0,4179632.0,37
North Dakota,774948.0,322511.0,66519.0,28283509600.0,27950590100.0,752033.0,224400.0,322511.0,322511.0,322511.0,322511.0,322511.0,322511.0,322511.0,322511.0,322511.0,322511.0,20141992200.0,203549.0,203549.0,322511.0,38
Ohio,11780017.0,4832922.0,62262.0,413699100900.0,408731227300.0,11470517.0,180200.0,4832922.0,4832922.0,4832922.0,4832922.0,4832922.0,4832922.0,4832922.0,4832922.0,4832922.0,4832922.0,298530978200.0,3246486.0,3246486.0,4832922.0,39
Oklahoma,3986639.0,1547967.0,55826.0,119474768400.0,116763604600.0,3877776.0,168500.0,1547967.0,1547967.0,1547967.0,1547967.0,1547967.0,1547967.0,1547967.0,1547967.0,1547967.0,1547967.0,83131913100.0,1013837.0,1013837.0,1547967.0,40
Oregon,4246155.0,1702599.0,71562.0,165494296900.0,162874865800.0,4166362.0,422700.0,1702599.0,1702599.0,1702599.0,1702599.0,1702599.0,1702599.0,1702599.0,1702599.0,1702599.0,1702599.0,114000756400.0,1086030.0,1086030.0,1702599.0,41
Pennsylvania,12964056.0,5228956.0,68957.0,496717009300.0,490660449000.0,12571365.0,222300.0,5228956.0,5228956.0,5228956.0,5228956.0,5228956.0,5228956.0,5228956.0,5228956.0,5228956.0,5228956.0,359493160600.0,3657478.0,3657478.0,5228956.0,42
Rhode Island,1095610.0,440170.0,74008.0,44242731500.0,43640025800.0,1052091.0,348100.0,440170.0,440170.0,440170.0,440170.0,440170.0,440170.0,440170.0,440170.0,440170.0,440170.0,32412596400.0,278449.0,278449.0,440170.0,44
South Carolina,5190705.0,2049972.0,59318.0,173055334900.0,167237015400.0,5063148.0,213500.0,2049972.0,2049972.0,2049972.0,2049972.0,2049972.0,2049972.0,2049972.0,2049972.0,2049972.0,2049972.0,114570279300.0,1471296.0,1471296.0,2049972.0,45
South Dakota,895376.0,356887.0,66143.0,31459453800.0,30761537100.0,867039.0,219900.0,356887.0,356887.0,356887.0,356887.0,356887.0,356887.0,356887.0,356887.0,356887.0,356887.0,21922089100.0,247630.0,247630.0,356887.0,46
Tennessee,6975218.0,2770395.0,59695.0,236491171700.0,232095948500.0,6811613.0,235200.0,2770395.0,2770395.0,2770395.0,2770395.0,2770395.0,2770395.0,2770395.0,2770395.0,2770395.0,2770395.0,165527813800.0,1869046.0,1869046.0,2770395.0,47
Texas,29527941.0,10796247.0,66963.0,1025128251600.0,1011257817000.0,28933638.0,237400.0,10796247.0,10796247.0,10796247.0,10796247.0,10796247.0,10796247.0,10796247.0,10796247.0,10796247.0,10796247.0,775061332700.0,6761002.0,6761002.0,10796247.0,48
Utah,3337975.0,1101499.0,79449.0,117564068200.0,115740612800.0,3290444.0,421700.0,1101499.0,1101499.0,1101499.0,1101499.0,1101499.0,1101499.0,1101499.0,1101499.0,1101499.0,1101499.0,89482061600.0,768062.0,768062.0,1101499.0,49
Vermont,645570.0,270163.0,72431.0,25832867500.0,25529339000.0,621338.0,271500.0,270163.0,270163.0,270163.0,270163.0,270163.0,270163.0,270163.0,270163.0,270163.0,270163.0,17407954800.0,196291.0,196291.0,270163.0,50
Virginia,8642274.0,3331461.0,80963.0,378155003800.0,370749330100.0,8401227.0,330600.0,3331461.0,3331461.0,3331461.0,3331461.0,3331461.0,3331461.0,3331461.0,3331461.0,3331461.0,3331461.0,279614584900.0,2252170.0,2252170.0,3331461.0,51
Washington,7738692.0,3022255.0,84247.0,357351533700.0,351637054900.0,7599960.0,485700.0,3022255.0,3022255.0,3022255.0,3022255.0,3022255.0,3022255.0,3022255.0,3022255.0,3022255.0,3022255.0,266209733900.0,1933901.0,1933901.0,3022255.0,53
West Virginia,1782959.0,722201.0,51248.0,53835937300.0,52210729500.0,1734876.0,143200.0,722201.0,722201.0,722201.0,722201.0,722201.0,722201.0,722201.0,722201.0,722201.0,722201.0,34755667800.0,542805.0,542805.0,722201.0,54
Wisconsin,5895908.0,2449970.0,67125.0,219454468600.0,216342513800.0,5754788.0,230700.0,2449970.0,2449970.0,2449970.0,2449970.0,2449970.0,2449970.0,2449970.0,2449970.0,2449970.0,2449970.0,158729306900.0,1668575.0,1668575.0,2449970.0,55
Wyoming,578803.0,242763.0,65204.0,21506071800.0,21098836700.0,565760.0,266400.0,242763.0,242763.0,242763.0,242763.0,242763.0,242763.0,242763.0,242763.0,242763.0,242763.0,14183695700.0,173247.0,173247.0,242763.0,56
Alaska,732673.0,271311.0,77845.0,28947051300.0,27271790700.0,716769.0,304900.0,271311.0,271311.0,271311.0,271311.0,271311.0,271311.0,271311.0,271311.0,271311.0,271311.0,19949209800.0,181145.0,181145.0,271311.0,02
